run_len_low,run_len_high
1,1
6,1
13,1
2,1
2,2
20,1
1,1
3,1
7,1
10,1
6,1
5,1
34,1
14,1
5,1
1,1
3,1
27,1
1,1
7,1
15,1
7,1
5,1
2,1
5,1
8,1
4,1
28,1
1,1
2,1
2,1
9,1
3,1
12,1
10,1
3,1
4,1
8,1
12,1
6,1
9,1
6,1
6,1
8,1
11,1
3,1
5,1
3,1
30,2
12,1
3,2
3,1
4,1
22,1
6,1
17,1
7,1
23,1
1,3
1,1
17,1
4,1
25,1
26,1
20,1
3,1
1,1
3,1
5,1
11,1
3,1
22,1
2,1
16,1
2,1
7,1
19,1
4,1
19,1
13,1
1,1
24,1
2,1
23,1
2,1
5,1
23,1
9,1
3,1
4,1
11,1
21,1
3,1
7,1
4,1
8,2
7,1
5,1
24,1
29,1
6,1
10,1
2,1
6,1
20,1
3,2
11,1
67,1
4,1
16,1
27,1
1,1
13,1
5,1
4,1
18,1
18,1
11,1
4,4
15,2
11,1
20,2
34,1
9,1
12,1
21,1
1,1
11,1
1,1
8,1
6,1
3,1
2,1
5,1
2,1
9,1
1,1
8,1
19,2
2,1
19,1
7,1
11,1
9,1
3,1
1,1
10,2
1,2
10,1
1,1
1,1
2,1
51,1
4,2
1,1
3,1
13,1
2,2
5,1
2,1
16,1
6,1
11,1
8,1
10,1
10,1
9,1
5,1
13,1
4,1
25,1
9,1
3,1
14,1
2,1
3,2
3,1
33,1
2,1
5,1
10,1
3,1
22,1
5,1
47,1
10,2
1,1
5,1
4,1
2,1
7,1
11,1
2,2
23,1
5,1
1,1
3,2
10,1
17,1
3,1
6,2
33,1
1,1
9,1
9,2
19,1
1,1
36,1
12,1
4,1
1,1
27,2
15,1
6,1
15,1
19,1
44,1
18,1
23,1
4,2
13,1
5,1
19,1
19,1
1,2
6,1
20,1
4,1
42,1
4,1
1,1
2,2
5,1
2,1
9,1
3,1
10,1
4,2
4,1
5,1
6,1
7,1
40,1
8,1
2,1
6,1
7,1
3,1
14,1
23,1
23,1
8,1
37,1
13,1
6,1
6,1
1,1
16,1
22,1
3,1
24,1
8,2
6,1
1,2
13,1
4,1
4,2
2,1
11,1
4,2
2,1
7,1
6,1
1,1
1,1
22,2
5,1
4,1
5,1
8,1
24,1
6,2
16,1
3,2
1,1
15,1
17,1
37,1
4,1
7,1
20,1
5,1
3,1
6,1
10,1
2,1
2,1
8,1
9,1
4,1
12,1
19,1
15,1
3,1
8,1
3,2
12,1
6,1
1,2
8,1
4,1
5,1
29,1
18,1
5,1
21,1
20,2
2,1
1,1
2,2
5,1
14,1
2,1
6,1
63,1
8,1
5,1
25,1
14,1
4,1
5,1
9,1
33,1
5,1
5,1
17,1
1,1
19,1
12,1
10,1
20,1
16,1
29,1
11,1
3,1
7,1
12,1
53,1
9,1
13,1
1,1
1,1
4,1
2,1
1,1
28,2
1,1
4,1
5,2
10,1
12,1
6,2
2,1
3,1
1,1
12,1
1,1
7,1
5,1
9,1
1,1
33,1
4,1
10,1
10,2
9,2
2,1
8,1
13,2
12,1
7,1
9,1
10,1
2,1
12,1
11,1
4,1
24,1
12,1
7,1
2,1
2,1
21,1
28,1
15,1
7,1
9,1
8,1
11,1
12,1
13,1
5,1
14,1
9,1
8,1
13,1
5,1
14,1
11,1
2,2
1,1
1,1
22,1
7,1
14,1
9,1
5,1
12,1
4,1
31,1
12,1
27,1
8,1
1,1
8,1
5,1
20,1
8,1
3,1
1,1
2,1
33,2
34,1
25,1
2,1
24,1
7,1
9,2
6,1
9,1
1,2
8,1
2,1
4,1
11,1
4,1
5,1
1,1
13,1
2,1
29,1
18,1
31,1
14,1
13,1
1,1
1,1
18,1
10,1
2,1
4,1
8,1
15,1
20,1
15,1
22,1
35,1
2,1
6,1
6,1
12,2
1,1
35,1
11,1
13,3
7,1
11,1
15,1
9,1
5,1
7,1
9,1
5,1
13,2
3,3
17,1
2,1
3,1
2,1
5,1
31,1
16,1
5,1
51,1
4,1
25,1
8,1
6,1
7,1
2,1
30,1
4,2
5,1
4,1
35,1
15,1
1,1
7,1
15,1
18,1
19,1
7,1
18,1
7,1
3,1
2,1
13,2
39,1
2,1
2,2
6,1
8,1
1,1
20,2
3,1
8,1
5,1
1,1
3,1
2,1
11,1
16,1
15,1
13,1
8,1
2,1
3,1
20,1
3,1
4,1
20,1
3,1
38,1
24,1
17,2
6,1
1,1
1,1
5,1
2,1
7,1
82,1
2,1
7,1
11,1
17,1
24,1
11,1
10,1
24,1
5,1
3,2
4,1
10,1
2,1
6,2
8,1
2,2
3,1
5,1
10,2
10,2
9,1
30,1
14,1
7,2
1,1
4,1
9,1
8,1
2,1
1,1
2,1
3,1
1,1
18,1
6,1
18,1
19,1
4,1
12,1
2,1
11,1
36,1
8,1
2,1
2,1
4,1
4,1
2,1
6,1
36,1
4,1
19,1
21,1
22,1
4,1
4,1
14,1
13,1
9,1
40,1
7,1
1,1
7,1
4,1
19,1
1,1
1,1
1,1
2,1
17,1
5,2
3,1
21,1
5,1
21,1
9,1
24,1
9,1
7,1
1,1
22,1
14,1
4,1
18,1
12,1
9,1
1,1
3,1
2,1
6,1
2,1
5,1
4,1
13,1
23,2
4,1
12,1
11,1
31,2
17,1
13,2
1,1
9,1
6,1
4,1
1,1
2,1
3,1
6,1
8,1
9,1
11,1
2,1
6,1
9,1
2,1
2,2
5,1
12,1
15,1
1,1
11,3
4,1
5,1
18,1
11,1
12,1
28,1
9,3
7,1
3,1
3,1
93,1
2,1
27,1
1,1
8,1
13,1
16,1
7,1
1,1
3,2
14,1
20,1
3,1
4,1
1,1
7,1
4,1
2,1
43,1
6,1
3,1
3,2
5,1
4,1
9,1
1,1
14,1
25,1
2,1
3,1
35,1
3,1
6,1
6,1
13,1
4,1
10,2
1,1
2,1
6,2
12,1
12,2
9,1
5,1
12,1
3,1
3,1
4,1
2,1
1,1
64,1
8,1
4,1
2,2
5,1
1,1
13,1
4,1
17,1
4,1
9,1
21,1
10,2
15,1
1,1
4,1
10,1
3,1
6,1
14,1
3,1
2,1
33,1
45,1
10,1
14,1
14,1
9,1
1,1
4,1
29,1
8,2
1,1
19,1
39,1
7,1
24,1
6,1
15,1
2,1
11,1
4,1
6,1
2,1
1,1
9,1
23,1
6,1
3,1
13,1
2,1
1,1
12,1
11,1
6,1
24,1
1,1
8,1
18,1
3,1
29,1
23,1
2,1
29,2
3,1
19,1
20,1
20,1
20,1
13,1
21,1
2,2
14,1
8,1
2,1
44,1
14,1
4,1
13,1
16,1
5,1
9,1
2,1
8,1
1,1
9,1
24,1
14,1
3,1
7,1
20,1
19,1
15,1
4,1
6,1
6,1
8,1
1,1
50,1
23,1
3,1
7,1
1,1
20,1
1,1
5,1
8,1
8,1
23,1
12,1
7,1
1,1
4,1
2,1
16,1
4,1
2,1
10,1
15,1
3,1
9,1
25,1
17,1
12,1
4,1
5,1
33,1
3,1
8,1
3,1
14,1
1,1
8,1
16,1
47,1
5,1
45,1
5,1
8,1
4,2
6,1
7,1
12,1
5,1
5,1
13,1
15,1
1,1
5,1
8,1
8,1
10,2
2,1
4,1
8,1
26,1
3,1
13,2
20,1
10,1
1,1
6,1
5,1
3,1
6,1
1,1
10,1
12,1
1,3
12,1
3,1
17,1
5,1
5,1
17,1
36,1
37,1
3,1
2,1
6,2
1,2
4,1
11,1
26,1
18,2
15,1
10,2
9,1
6,1
4,2
7,1
6,1
11,1
2,1
11,1
9,1
30,1
9,1
5,1
18,1
21,1
1,1
1,1
36,1
2,1
31,1
3,1
5,1
8,1
21,1
5,1
24,1
7,2
3,2
5,1
22,1
17,2
22,1
11,1
14,1
1,1
7,1
4,1
5,1
7,1
16,1
2,1
27,1
1,1
13,1
1,1
7,2
6,1
1,1
9,1
10,1
11,1
16,1
20,1
13,1
7,2
41,2
7,2
13,1
10,1
1,1
2,1
1,1
6,1
2,1
1,1
3,1
12,1
23,1
6,1
1,1
18,1
2,1
7,1
8,1
16,1
29,1
22,1
20,1
27,1
9,2
38,1
51,2
22,1
16,1
5,1
1,1
34,1
9,1
1,1
6,1
11,1
1,1
21,3
12,1
2,1
7,1
28,1
26,1
3,1
9,1
43,1
4,1
2,1
3,2
6,1
7,1
2,1
14,1
4,1
7,1
17,1
3,1
9,1
11,1
15,1
16,1
20,2
2,1
33,2
4,1
11,1
2,2
7,1
28,1
7,1
6,1
4,1
2,1
19,1
7,1
5,2
8,1
7,1
7,1
18,1
18,1
5,1
15,1
19,1
21,1
7,1
30,2
26,1
27,1
14,1
2,1
15,1
9,1
7,1
1,1
12,1
26,1
11,1
5,1
20,1
3,1
2,1
1,1
7,2
1,1
11,3
3,1
1,1
35,1
25,1
2,1
2,1
3,1
2,1
13,1
16,2
10,2
1,1
2,1
1,1
12,1
16,1
1,1
22,1
5,1
2,1
14,1
21,1
7,1
9,1
7,2
34,1
9,1
8,1
1,1
5,1
1,2
37,1
9,1
1,1
11,2
15,1
3,1
13,1
23,1
3,1
7,1
6,1
1,1
13,1
2,1
3,1
12,1
32,1
6,1
7,1
2,1
3,1
1,1
12,1
41,1
17,1
12,1
16,1
8,1
20,1
18,1
2,1
7,1
11,1
1,1
7,1
10,1
11,1
1,1
15,1
2,1
19,1
1,1
11,1
18,1
8,2
1,1
2,1
35,1
28,1
21,1
2,2
12,1
2,1
5,1
17,1
8,1
12,1
24,1
2,1
16,1
5,1
5,1
18,1
29,1
10,1
7,1
9,1
31,1
21,1
6,1
13,1
4,1
9,1
1,1
27,1
10,1
16,1
1,1
4,1
11,2
13,1
11,2
5,1
7,1
4,1
23,1
26,1
1,1
5,1
4,1
13,1
22,1
8,1
4,1
8,2
27,1
53,1
12,1
10,1
26,1
22,1
7,2
1,1
1,2
7,1
1,1
2,1
45,1
6,1
15,1
19,1
12,2
5,1
5,1
4,1
11,1
2,1
5,1
8,1
6,1
12,1
11,1
9,1
20,1
14,1
16,1
3,1
11,1
15,2
3,1
6,1
2,1
8,1
1,1
3,1
24,1
1,1
12,1
3,1
8,1
2,1
4,1
15,1
7,1
3,1
30,1
9,1
2,2
12,1
1,1
20,1
29,1
9,1
8,1
5,1
24,1
2,1
6,1
3,1
13,2
17,1
14,1
5,1
1,1
1,2
4,1
5,1
2,1
12,1
1,1
6,1
2,3
1,1
8,1
2,1
3,1
15,3
14,1
1,1
13,1
8,1
1,1
2,1
42,1
33,1
9,1
5,1
27,1
6,1
19,1
15,1
5,1
2,2
1,1
19,1
7,1
27,1
12,1
8,1
7,1
11,1
9,1
21,1
3,1
13,2
2,1
6,2
1,1
16,1
12,1
29,2
13,1
14,2
9,1
6,1
9,1
7,1
6,1
1,1
1,2
15,1
28,1
7,1
40,1
2,2
19,1
2,1
9,1
12,1
3,1
27,1
30,2
15,1
3,2
2,1
11,1
8,1
1,2
4,2
9,1
21,1
3,1
31,1
5,1
3,1
14,1
3,1
13,1
13,1
5,1
2,1
2,1
11,1
13,1
14,1
3,3
22,1
6,1
23,1
2,1
2,1
8,2
1,1
13,1
3,1
4,1
25,2
2,1
16,1
8,1
1,1
8,1
33,1
1,1
25,1
7,1
4,1
24,1
1,1
5,1
16,1
3,1
2,1
5,1
2,2
3,2
9,1
4,1
7,1
2,1
9,1
6,1
19,1
10,1
1,2
18,1
2,2
3,1
1,1
8,1
2,1
11,1
18,2
1,1
4,1
7,1
4,1
13,1
20,1
5,1
18,1
13,1
18,1
16,1
1,1
11,1
8,1
1,1
8,1
11,1
5,1
3,1
7,1
5,1
12,1
15,1
16,1
4,1
7,1
10,1
21,1
1,1
8,1
16,2
7,1
5,3
3,1
2,1
6,1
26,1
10,1
3,1
30,1
1,1
10,1
4,1
9,1
6,1
8,1
11,1
6,1
2,1
34,1
2,1
38,1
7,1
48,1
5,1
14,1
4,1
5,1
1,1
19,1
1,1
20,1
18,1
6,1
7,1
2,1
2,3
11,1
2,2
9,1
22,1
18,2
6,1
22,2
31,1
2,1
2,2
7,1
8,1
15,1
11,1
4,1
4,1
3,1
18,1
1,1
19,2
3,1
24,1
28,1
1,1
13,1
9,1
44,1
1,1
7,1
4,1
3,1
14,1
1,1
42,1
20,1
22,2
15,1
1,1
25,1
3,1
4,1
5,1
33,2
3,1
5,1
17,1
13,1
5,1
10,1
2,2
1,1
1,1
17,3
23,1
14,1
17,1
3,1
40,1
22,1
14,1
11,1
19,1
1,1
2,1
8,1
4,1
3,1
7,1
6,1
10,1
35,1
15,1
17,1
2,3
14,2
1,1
17,1
7,1
1,1
34,1
17,1
3,1
1,1
3,1
5,2
2,2
7,2
2,1
9,1
13,1
14,1
2,2
6,1
20,1
3,1
28,1
17,1
25,1
10,1
6,1
2,1
4,1
21,1
4,1
2,1
32,1
6,1
13,1
11,1
22,1
24,1
5,1
29,2
1,1
3,1
3,1
3,1
2,1
12,1
1,1
7,1
10,1
5,2
4,1
13,1
4,1
9,1
16,2
35,1
2,1
14,1
6,1
20,1
26,1
10,1
3,1
25,1
2,1
11,1
2,1
7,1
20,1
4,1
3,1
3,1
2,1
19,1
9,1
19,2
36,1
14,1
16,2
2,1
10,1
7,1
6,1
9,1
19,1
3,1
1,1
11,1
6,1
6,1
9,1
5,1
18,1
2,2
14,1
1,1
19,1
9,1
2,1
1,1
10,1
5,1
1,1
5,1
1,1
11,1
5,1
30,2
11,1
1,1
1,1
36,1
37,1
22,1
4,1
3,1
66,1
4,1
14,1
2,1
4,1
15,2
8,1
2,1
11,1
1,1
22,1
33,1
7,1
7,1
27,1
2,1
6,1
7,1
4,3
3,1
2,1
1,1
3,1
27,1
2,2
3,1
4,1
17,1
9,2
11,1
1,1
3,1
9,1
3,1
16,1
1,1
32,1
10,2
19,2
3,1
12,1
40,1
47,1
16,2
6,1
12,1
1,1
3,2
2,2
10,1
21,2
1,2
3,1
28,2
34,1
7,2
96,1
7,1
34,1
46,1
34,1
21,1
20,1
1,1
18,1
7,1
7,1
9,1
5,1
1,1
1,1
2,1
9,1
2,1
10,2
3,1
11,1
5,1
24,1
4,1
13,1
4,1
7,1
9,1
3,1
7,1
13,1
20,1
8,1
10,2
8,1
4,1
5,2
6,1
5,1
6,2
1,1
11,1
8,1
1,1
9,1
15,1
15,1
63,1
6,1
7,1
5,1
25,1
1,1
5,1
23,1
3,1
4,1
7,1
10,1
7,1
7,2
1,1
16,1
11,1
2,1
1,1
26,1
21,1
16,1
4,1
2,1
18,1
43,1
6,1
1,1
20,1
3,1
32,2
27,1
4,1
8,2
25,1
11,1
21,2
6,2
1,1
4,1
12,1
1,1
6,1
3,1
7,1
29,1
7,1
32,1
12,1
8,1
5,1
15,1
15,1
37,1
61,1
2,1
3,1
25,1
31,1
5,1
6,1
11,2
15,1
14,1
4,1
9,1
9,2
7,1
14,1
10,1
13,2
5,1
8,1
11,1
2,1
6,1
31,1
2,1
17,1
10,1
3,1
2,1
7,1
21,1
24,1
12,1
3,1
9,2
3,1
1,1
9,1
18,1
27,1
7,1
30,1
6,1
2,1
14,1
17,1
5,1
4,2
9,1
4,1
6,1
1,1
3,1
5,1
14,1
14,1
25,1
9,1
21,1
17,1
13,1
4,1
9,1
5,1
35,1
13,1
3,2
3,1
8,1
3,1
12,1
19,2
4,1
1,1
5,1
5,1
11,1
13,1
9,2
9,1
21,1
12,1
1,1
12,1
24,1
6,1
3,1
5,1
1,2
7,1
7,1
17,1
12,1
2,1
3,1
20,1
9,1
6,1
21,1
6,1
22,1
15,1
21,1
13,1
4,1
57,1
24,1
29,1
19,1
2,1
2,1
6,1
1,1
13,1
7,2
3,1
12,1
21,1
7,1
12,1
10,1
18,1
4,1
1,1
7,3
6,1
1,1
35,1
26,1
20,1
2,1
2,2
2,1
13,1
2,1
35,1
26,1
2,1
1,1
15,2
4,2
1,1
19,1
2,2
4,1
3,1
9,1
5,1
3,1
6,2
12,1
3,2
17,1
17,2
14,2
17,1
21,1
7,1
16,1
5,1
2,1
29,1
5,1
2,1
11,1
16,1
7,1
2,1
7,1
4,1
5,1
5,1
4,1
2,1
9,1
6,1
11,2
20,1
15,2
14,1
3,1
9,1
9,1
2,1
17,2
18,1
25,1
9,1
8,1
6,1
4,1
30,1
17,1
2,1
1,2
31,2
3,1
19,1
10,2
18,1
18,1
3,1
1,1
10,1
36,2
5,1
36,2
3,1
9,1
14,1
5,1
7,1
9,1
21,1
7,2
1,2
1,1
4,1
6,1
6,3
44,1
3,1
16,1
21,1
4,1
6,2
19,2
11,1
7,1
3,1
14,1
34,2
19,1
4,1
1,1
7,2
4,1
3,1
3,1
5,1
6,1
12,1
7,1
8,2
15,1
12,1
5,1
6,2
4,1
8,1
69,1
1,1
3,1
8,1
4,1
1,2
15,2
11,2
10,1
1,3
10,1
3,1
39,1
11,1
21,1
4,1
3,1
25,1
7,1
3,1
16,1
11,2
26,1
5,1
5,1
23,1
4,1
4,1
13,1
1,1
11,2
1,2
1,3
8,2
6,1
5,1
2,1
22,1
25,1
3,1
12,1
20,1
13,1
3,1
5,1
2,1
19,1
12,1
28,1
21,1
2,1
7,1
5,1
34,1
3,1
2,2
85,1
20,1
10,1
1,1
6,1
17,1
19,1
2,1
11,1
4,1
10,1
1,1
2,1
35,1
5,1
4,1
1,1
27,1
2,1
24,1
4,1
11,1
10,1
6,1
4,1
25,1
1,1
14,1
16,1
5,3
11,1
2,2
1,1
12,1
9,1
22,1
14,1
15,1
25,1
12,1
2,1
29,1
4,1
6,2
3,3
20,1
4,1
1,1
23,1
3,1
2,2
29,1
18,1
4,1
4,1
2,1
1,1
13,1
10,1
8,1
7,1
23,1
25,1
11,1
23,1
4,1
8,1
3,1
13,1
19,1
11,1
5,1
6,1
7,1
1,1
9,1
34,1
3,1
4,1
5,1
4,1
3,1
21,2
10,1
10,1
13,1
1,1
38,1
2,1
3,1
15,1
2,1
44,1
5,1
16,1
11,1
1,1
10,1
10,1
5,1
5,2
6,1
3,1
6,1
1,1
9,1
1,2
22,1
1,1
15,1
6,1
7,1
3,1
2,1
16,1
37,1
10,1
8,1
6,1
47,1
10,1
8,1
6,1
69,1
1,1
4,1
2,1
6,1
13,1
8,1
15,1
9,1
19,1
12,1
4,1
3,1
9,1
6,1
37,1
2,1
24,1
7,1
21,1
6,1
2,1
2,1
1,1
4,1
14,1
5,1
5,1
1,2
18,1
8,1
5,1
7,2
10,1
8,1
9,1
1,1
5,1
1,1
5,1
20,1
9,1
13,1
12,1
1,1
8,1
21,1
5,1
4,1
5,1
18,1
38,1
19,1
2,1
4,1
7,2
11,1
11,1
12,1
8,1
2,2
24,1
12,1
11,1
9,1
9,1
4,1
7,1
3,1
10,1
8,2
11,1
8,1
11,1
15,1
6,2
21,1
1,1
5,1
6,1
9,1
36,1
21,1
5,1
4,1
17,1
11,1
8,1
1,1
3,1
8,1
7,1
4,1
4,1
13,1
2,1
24,1
2,2
14,1
9,1
11,1
13,1
4,1
11,1
10,1
10,1
8,1
5,1
2,1
9,1
37,1
13,1
15,1
15,1
2,1
15,1
16,1
13,1
18,1
2,1
3,1
8,1
15,1
7,1
3,1
5,1
11,1
1,1
10,1
2,1
17,2
1,1
7,1
8,1
16,1
17,1
18,1
1,1
5,1
6,1
6,1
16,1
19,1
19,1
10,1
13,1
15,1
23,1
1,2
12,1
5,1
7,1
11,1
1,1
1,1
1,1
2,1
31,1
5,1
11,1
3,1
10,1
20,2
17,1
1,1
12,1
15,1
26,1
4,1
20,1
1,1
14,1
30,1
3,1
16,2
19,1
12,1
1,1
4,1
20,1
7,1
29,1
2,1
3,1
7,1
13,1
14,1
27,1
5,1
13,1
13,1
9,1
20,1
3,1
2,1
9,1
11,1
7,2
47,1
6,1
2,1
6,1
15,1
6,1
2,1
36,1
4,1
3,1
4,1
5,1
4,1
5,1
8,1
2,1
2,1
7,1
12,2
12,2
1,1
2,2
17,1
5,2
31,1
3,1
22,1
6,1
8,1
5,1
1,1
10,1
11,1
24,1
11,1
1,1
2,1
5,1
23,1
26,1
2,1
5,1
28,1
7,1
15,1
6,1
3,1
6,1
1,1
10,2
21,1
8,1
2,1
3,1
4,1
12,1
7,1
19,1
1,1
21,1
13,1
5,1
2,1
19,1
1,1
3,1
5,1
12,1
9,1
4,1
4,1
21,1
10,1
1,1
19,1
5,1
5,1
8,1
1,1
3,1
3,1
6,1
33,1
11,1
9,1
27,1
10,1
6,1
1,1
4,2
10,1
5,1
16,1
16,1
2,1
13,1
43,1
2,1
4,1
17,1
1,1
19,1
23,2
8,1
29,1
4,1
5,1
10,1
7,1
12,1
6,1
6,1
18,2
12,1
23,1
5,1
35,1
2,1
12,1
5,1
1,1
17,1
19,1
5,1
4,1
12,1
4,1
1,1
14,1
1,1
20,1
7,1
12,1
8,1
1,1
2,1
11,1
20,1
13,1
12,1
7,1
1,1
11,1
7,1
7,1
37,1
5,1
22,1
11,1
5,1
8,1
19,2
13,2
2,1
11,1
34,1
10,2
4,1
4,1
1,1
1,1
4,1
19,2
3,1
8,1
3,1
2,1
4,1
3,2
7,1
23,1
2,1
9,1
3,1
3,1
2,1
6,3
35,1
5,1
20,1
11,3
1,1
12,1
6,2
12,1
11,1
18,1
19,1
8,2
7,1
8,1
1,1
3,1
4,1
20,1
13,2
4,1
12,1
33,1
27,1
8,2
4,1
1,1
4,1
51,1
7,1
1,1
3,1
8,2
13,1
7,1
4,1
26,2
2,1
11,1
5,1
9,1
7,1
1,1
7,1
9,1
5,1
10,1
2,1
7,1
2,2
3,1
9,1
2,1
3,1
3,1
2,1
1,1
22,1
6,1
1,1
3,1
2,2
10,1
5,1
5,1
7,1
4,1
24,1
8,1
12,1
30,1
13,2
4,1
13,2
1,1
13,1
7,1
3,1
5,1
15,1
1,1
5,1
8,1
31,1
23,1
19,1
9,1
6,1
18,1
3,1
14,2
11,2
28,1
2,1
7,1
16,1
8,1
3,1
59,1
32,2
4,1
2,3
9,1
12,1
6,1
3,1
16,1
2,1
20,1
2,1
7,1
11,1
8,1
8,1
3,1
2,1
14,1
5,1
2,1
16,1
10,1
7,1
20,1
3,1
12,1
2,1
2,1
9,1
8,1
3,1
12,1
3,1
31,1
3,1
9,1
3,1
10,1
11,2
4,1
6,1
8,1
16,1
2,1
9,1
14,1
2,1
9,1
6,1
7,1
17,1
9,1
22,1
5,1
2,1
5,1
17,1
14,1
6,1
1,1
13,1
2,1
12,1
15,1
5,1
6,1
25,1
25,1
1,1
23,1
4,1
2,1
16,1
28,1
10,1
39,1
16,1
7,1
9,1
8,1
12,1
5,1
7,1
7,1
32,2
18,1
6,1
14,1
9,1
10,1
8,1
8,1
22,1
5,1
26,1
2,1
6,1
30,1
21,1
1,1
9,1
9,1
3,1
19,1
5,1
18,1
21,1
13,1
1,1
4,1
9,1
4,1
5,1
21,1
11,1
1,1
17,1
9,1
6,1
8,1
47,1
6,2
6,1
2,1
1,1
17,1
11,1
7,1
1,1
2,1
3,1
14,1
16,1
9,1
5,1
5,1
2,1
4,1
26,2
1,1
3,1
15,1
2,1
3,1
19,2
17,1
13,1
6,1
12,1
10,1
1,1
47,1
2,1
2,1
6,1
16,1
3,1
1,2
3,2
2,1
11,1
7,1
10,1
14,1
18,1
2,1
20,1
12,1
13,1
1,1
4,1
11,1
22,1
1,1
11,1
5,1
2,1
5,1
16,1
11,1
21,1
23,1
1,1
7,1
3,1
14,1
1,1
5,1
6,2
34,1
3,1
3,1
4,1
1,1
9,1
20,1
3,1
2,2
10,1
14,1
23,1
4,1
16,1
1,1
19,1
1,1
37,1
11,1
6,1
7,1
2,1
7,1
9,1
12,1
4,1
13,1
7,1
3,1
65,1
4,2
9,1
22,1
1,1
11,1
5,1
18,1
19,1
1,2
7,1
1,1
7,1
41,1
2,2
3,1
15,1
3,1
1,1
4,1
17,2
31,1
1,1
4,1
16,1
8,1
34,1
11,1
1,1
5,1
2,1
18,1
5,1
26,1
19,1
2,1
7,1
8,1
29,1
2,1
1,1
7,3
20,1
28,1
6,1
23,1
28,1
33,1
13,1
7,1
2,1
19,1
2,1
10,1
3,1
9,1
12,1
5,1
8,1
10,1
11,1
19,1
11,1
3,2
3,2
15,1
1,1
9,1
3,1
7,1
10,1
11,1
13,1
28,1
1,1
3,1
23,2
4,2
11,1
6,1
2,1
14,2
1,1
8,1
10,1
4,1
5,1
16,1
12,1
12,1
2,1
7,1
4,1
1,1
1,1
35,1
3,1
8,1
5,1
11,1
13,1
13,1
21,1
11,1
1,1
1,1
20,1
24,1
8,1
10,1
6,2
7,1
18,1
4,1
12,1
23,1
22,1
30,1
6,1
10,1
15,1
19,1
33,1
23,1
1,1
41,1
8,1
35,1
5,1
2,1
33,1
3,1
3,1
1,1
15,1
3,1
3,1
2,1
1,1
2,1
19,1
23,1
6,1
7,1
15,1
7,1
2,1
11,2
20,1
12,1
14,1
9,1
18,1
2,1
13,1
9,1
2,1
2,1
16,1
12,1
7,1
6,1
15,1
8,1
40,1
3,1
7,1
48,1
12,1
12,1
18,1
25,1
2,1
2,1
1,1
31,1
14,1
52,1
9,1
1,1
1,1
10,1
30,1
1,1
23,1
4,1
5,1
18,1
7,1
23,2
4,1
1,1
1,1
4,2
10,2
7,1
10,1
4,1
1,1
33,1
4,1
3,1
4,1
1,1
2,2
3,1
7,1
19,1
14,1
11,1
5,1
13,1
2,1
12,1
5,1
14,1
1,1
6,1
1,1
13,1
9,1
8,1
19,1
22,1
1,1
9,1
3,1
20,1
4,1
13,2
6,1
2,1
7,1
3,1
7,2
17,1
6,1
7,1
19,2
13,1
4,1
2,1
18,1
1,1
6,1
14,1
15,1
3,1
4,1
9,1
2,1
10,1
9,1
4,1
6,2
16,1
17,1
21,1
7,1
10,1
3,1
3,1
3,1
3,1
17,1
8,1
9,2
14,1
4,1
15,1
9,1
6,1
3,2
4,1
11,1
6,1
1,1
17,1
2,1
2,2
7,1
26,1
9,1
21,1
14,1
5,1
5,2
3,1
4,1
5,1
13,2
11,1
6,1
7,1
1,1
7,1
9,1
7,1
7,1
2,3
2,1
1,1
10,1
4,2
27,2
9,1
5,1
8,1
53,2
2,1
28,1
8,1
14,1
36,1
7,1
2,1
2,1
9,1
3,1
5,1
10,1
18,1
11,1
9,1
10,1
15,1
4,1
8,1
27,1
5,1
21,1
17,1
13,1
6,1
2,2
15,1
17,2
13,2
30,1
6,1
5,1
3,1
23,2
23,2
2,1
25,1
9,1
1,1
2,1
5,1
1,1
13,1
1,1
10,1
43,1
4,1
6,1
22,1
4,1
20,2
25,1
3,1
6,1
17,1
25,1
1,1
3,1
4,2
20,1
10,2
19,1
20,1
7,1
4,1
2,1
12,1
1,1
5,1
5,1
4,1
10,1
4,1
75,1
23,1
23,1
3,1
19,1
2,1
3,1
2,1
2,1
5,1
8,1
14,1
11,1
1,1
6,1
13,1
13,1
17,1
3,1
18,1
24,1
10,1
3,1
1,1
18,1
3,1
13,1
11,1
12,1
11,1
3,1
19,1
6,1
6,1
1,1
1,1
15,1
21,1
8,1
7,1
14,1
8,1
9,1
7,1
2,2
36,1
8,1
17,1
4,1
2,1
8,1
4,2
2,1
19,1
12,1
29,1
14,1
5,1
11,1
2,1
4,2
4,1
2,1
2,1
2,1
1,1
5,1
5,2
4,1
19,1
1,1
3,1
2,1
3,1
12,1
11,1
2,1
19,1
4,1
22,1
2,1
2,2
12,1
43,1
2,1
3,1
4,1
5,1
12,1
4,2
12,1
19,1
11,1
30,1
9,1
4,1
1,1
16,1
1,1
15,1
3,1
7,1
16,1
1,1
3,1
3,1
9,1
1,1
1,1
37,1
1,1
37,1
12,1
2,1
9,1
9,1
4,1
1,1
50,1
5,1
4,1
25,1
6,1
11,1
12,2
13,2
6,1
32,1
5,1
5,1
50,1
12,1
2,1
13,2
7,2
5,1
4,1
51,1
17,1
6,1
1,1
20,1
6,1
4,1
1,1
10,2
31,1
9,1
3,2
1,1
7,1
8,2
1,1
8,1
2,1
9,1
14,1
14,1
19,1
5,1
7,2
18,1
3,1
7,1
3,1
2,1
17,1
14,2
